,"(42.125, -75.125)","(42.125, -74.875)","(42.125, -74.625)","(42.375, -75.125)","(42.375, -74.875)","(42.375, -74.625)"
1996-03-30,2.2225005626678467,2.2660021781921387,2.3683881759643555,1.9690662622451782,1.9992283582687378,2.1097514629364014
1996-03-31,4.224605083465576,4.3269805908203125,4.556154251098633,3.853604793548584,3.938143253326416,4.151077747344971
1996-04-01,6.7070817947387695,6.770111560821533,6.952997207641602,6.373884677886963,6.439274787902832,6.647390365600586
1996-04-02,4.989058971405029,5.1097517013549805,5.360890865325928,4.897365093231201,5.010921478271484,5.272663593292236
1996-04-03,2.1017425060272217,2.0808913707733154,2.030024528503418,1.9118406772613525,1.8927500247955322,1.8363615274429321
1996-04-04,4.793780326843262,4.894932746887207,5.03906774520874,4.740791320800781,4.82325553894043,4.936949729919434
1996-04-05,6.0125203132629395,6.0347819328308105,6.099974155426025,6.022642612457275,6.0326690673828125,6.055972099304199
1996-04-06,7.152137279510498,7.344970226287842,7.626727104187012,7.345648765563965,7.542201519012451,7.76487922668457
1996-04-07,3.3430733680725098,3.364502429962158,3.5043785572052,3.6194353103637695,3.6200785636901855,3.6733052730560303
1996-04-08,5.260544300079346,5.380642890930176,5.568475246429443,5.371386528015137,5.494552135467529,5.6521196365356445
1996-04-09,5.347867965698242,5.4126296043396,5.597537994384766,5.37355899810791,5.431241512298584,5.5704169273376465
1996-04-10,5.338846683502197,5.37490177154541,5.48640775680542,5.432966232299805,5.462916851043701,5.520052909851074
1996-04-11,9.007753372192383,9.029611587524414,9.077584266662598,9.030860900878906,9.072376251220703,9.089581489562988
1996-04-12,4.14577054977417,4.447505474090576,4.781376361846924,4.123355865478516,4.421829700469971,4.730113506317139
1996-04-13,2.648956775665283,2.743823766708374,2.8835675716400146,2.6234776973724365,2.7121400833129883,2.83389949798584
1996-04-14,2.2463080883026123,2.1936233043670654,2.0865957736968994,2.2058722972869873,2.152350902557373,2.0386085510253906
1996-04-15,4.794098377227783,4.718360424041748,4.682620048522949,4.646541595458984,4.539597988128662,4.420085906982422
1996-04-16,6.817941665649414,6.9211626052856445,7.126129627227783,6.780807971954346,6.876744270324707,7.040414810180664
1996-04-17,6.870030879974365,6.951308727264404,7.0904316902160645,6.8684773445129395,6.94659423828125,7.041188716888428
1996-04-18,4.881163120269775,4.9408040046691895,5.071217060089111,4.943885326385498,4.997473239898682,5.097822666168213
1996-04-19,2.4564459323883057,2.447434425354004,2.425321340560913,2.5369420051574707,2.5344736576080322,2.517629861831665
1996-04-20,2.2117490768432617,2.251466751098633,2.2924835681915283,2.152970314025879,2.201798915863037,2.2577648162841797
1996-04-21,2.881307363510132,2.931002378463745,3.0459976196289062,2.922661781311035,2.96952223777771,3.062317132949829
1996-04-22,3.3118228912353516,3.424018621444702,3.584728956222534,3.1859130859375,3.2953104972839355,3.425373077392578
1996-04-23,3.9833385944366455,3.977539300918579,4.008674144744873,4.0141401290893555,4.0314249992370605,4.03494930267334
1996-04-24,3.8101234436035156,3.745406150817871,3.6876749992370605,3.8498189449310303,3.8197457790374756,3.7517502307891846
1996-04-25,4.353453636169434,4.58363676071167,4.821348667144775,3.8968493938446045,4.117151737213135,4.350678443908691
1996-04-26,4.405224800109863,4.565123081207275,4.6772003173828125,3.949169158935547,4.099110126495361,4.2092461585998535
1996-04-27,4.224247455596924,4.488948345184326,4.785213470458984,3.9983386993408203,4.268795013427734,4.552151203155518
1996-04-28,2.3397879600524902,2.477325677871704,2.588730812072754,2.3880977630615234,2.5156445503234863,2.605450391769409
1996-04-29,1.857296347618103,1.933304786682129,1.9428550004959106,1.8071551322937012,1.8844083547592163,1.9028469324111938
1996-04-30,2.178769588470459,2.237776756286621,2.355978012084961,2.1870787143707275,2.2371137142181396,2.3239595890045166
1996-05-01,2.6032674312591553,2.646544933319092,2.656933069229126,2.6116445064544678,2.6573867797851562,2.660426139831543
1996-05-02,3.3413140773773193,3.4085590839385986,3.442183017730713,3.3164150714874268,3.3759210109710693,3.381016492843628
1996-05-03,3.766843557357788,3.8970117568969727,3.9779903888702393,3.7207250595092773,3.8449184894561768,3.911565065383911
1996-05-04,3.6382639408111572,3.7224555015563965,3.761993169784546,3.793092727661133,3.8896560668945312,3.919931650161743
1996-05-05,5.681017875671387,5.70762300491333,5.645799160003662,5.704189777374268,5.750829219818115,5.684233665466309
1996-05-06,6.926472187042236,7.083350658416748,7.26315450668335,6.996143341064453,7.141815185546875,7.283539772033691
1996-05-07,4.030873775482178,4.000377655029297,3.995758295059204,4.082056522369385,4.047877311706543,4.025627613067627
1996-05-08,5.20123815536499,5.252048969268799,5.332509517669678,5.3153510093688965,5.366583824157715,5.430701732635498
1996-05-09,1.8640295267105103,1.947493076324463,1.987870216369629,1.9586330652236938,2.039961814880371,2.070777177810669
1996-05-10,4.613650798797607,4.651306629180908,4.734909534454346,4.695276737213135,4.712287902832031,4.752079010009766
1996-05-11,3.6348745822906494,3.6429033279418945,3.6693038940429688,3.819483757019043,3.8178868293762207,3.8208022117614746
1996-05-12,2.3937454223632812,2.4116923809051514,2.435467481613159,2.4085230827331543,2.4190328121185303,2.429664373397827
1996-05-13,1.689819097518921,1.6571720838546753,1.6202598810195923,1.829437255859375,1.8084882497787476,1.777132272720337
1996-05-14,1.7084369659423828,1.7092033624649048,1.7349823713302612,1.6842042207717896,1.6792504787445068,1.687710165977478
1996-05-15,1.8880810737609863,1.923027753829956,1.9330594539642334,1.8140453100204468,1.8529832363128662,1.8634155988693237
1996-05-16,3.4321231842041016,3.4230103492736816,3.428792953491211,3.452141523361206,3.424276828765869,3.3870325088500977
1996-05-17,2.20469331741333,2.204300880432129,2.190641164779663,2.328813076019287,2.3355507850646973,2.3213181495666504
1996-05-18,1.646440029144287,1.7115458250045776,1.833240270614624,1.6331275701522827,1.680918574333191,1.772513508796692
1996-05-19,3.4346959590911865,3.4650609493255615,3.4563801288604736,3.465817928314209,3.474013328552246,3.4244961738586426
1996-05-20,4.017998218536377,4.035239219665527,3.982913017272949,4.012601375579834,4.023388862609863,3.965733528137207
1996-05-21,2.4031784534454346,2.496333360671997,2.5909931659698486,2.3779189586639404,2.4606428146362305,2.5365819931030273
1996-05-22,2.2288880348205566,2.2894561290740967,2.3859381675720215,2.1442365646362305,2.194035768508911,2.277336835861206
1996-05-23,2.5246710777282715,2.593235969543457,2.7032887935638428,2.48710036277771,2.5458760261535645,2.6444458961486816
1996-05-24,3.564181089401245,3.5603349208831787,3.522010326385498,3.6420137882232666,3.641155958175659,3.6086838245391846
1996-05-25,3.99541974067688,3.991509437561035,3.9691383838653564,3.675591230392456,3.6578867435455322,3.6304471492767334
1996-05-26,4.705572128295898,4.715816497802734,4.734416484832764,4.740408420562744,4.746415138244629,4.745689392089844
1996-05-27,3.0032219886779785,3.1005570888519287,3.1550204753875732,3.059530258178711,3.141455888748169,3.18178391456604
1996-05-28,1.571345329284668,1.5508310794830322,1.559565544128418,1.3784846067428589,1.3587956428527832,1.3797978162765503
1996-05-29,3.761962890625,3.82731032371521,3.905474901199341,3.727466583251953,3.7670798301696777,3.801713228225708
1996-05-30,3.879615306854248,4.020804405212402,4.168684005737305,3.8490335941314697,3.9765820503234863,4.104824066162109
1996-05-31,4.906648635864258,5.074265480041504,5.230528831481934,4.912034034729004,5.067517280578613,5.205379962921143
1996-06-01,2.6060891151428223,2.637251853942871,2.7286667823791504,2.7387919425964355,2.7553396224975586,2.8116815090179443
1996-06-02,4.792340278625488,4.911619663238525,5.0486345291137695,4.805480480194092,4.907445430755615,5.0127339363098145
1996-06-03,3.859041929244995,3.9572649002075195,4.088492393493652,3.9617602825164795,4.041062355041504,4.137482166290283
1996-06-04,3.0236380100250244,3.064297914505005,3.0895631313323975,2.8816604614257812,2.9254257678985596,2.9551565647125244
1996-06-05,1.697862982749939,1.7416256666183472,1.7718234062194824,1.71138596534729,1.7538540363311768,1.7833601236343384
1996-06-06,1.505968689918518,1.5770987272262573,1.6423474550247192,1.5354315042495728,1.601016879081726,1.661288857460022
1996-06-07,1.2787803411483765,1.4051051139831543,1.5686678886413574,1.2400957345962524,1.3474972248077393,1.4910248517990112
1996-06-08,1.3126554489135742,1.2955458164215088,1.2578790187835693,1.4405802488327026,1.4021464586257935,1.3460657596588135
1996-06-09,2.4522600173950195,2.634272813796997,2.9079556465148926,2.4422402381896973,2.5988752841949463,2.8163487911224365
1996-06-10,4.353672981262207,4.524624347686768,4.675731182098389,4.386894702911377,4.548542499542236,4.678682327270508
1996-06-11,3.0259897708892822,3.1053264141082764,3.2759978771209717,3.2206785678863525,3.289422035217285,3.4262402057647705
1996-06-12,3.047287702560425,3.0942862033843994,3.105928421020508,3.03326153755188,3.056136131286621,3.040126085281372
1996-06-13,1.4632550477981567,1.623576283454895,1.8072162866592407,1.5755876302719116,1.7298719882965088,1.8899965286254883
1996-06-14,0.8473880290985107,0.8532649874687195,0.8993086218833923,0.824342668056488,0.8375173807144165,0.8906863331794739
1996-06-15,0.9950949549674988,0.986502468585968,0.9850828647613525,1.050339698791504,1.0266193151474,1.00369131565094
1996-06-16,1.671157956123352,1.5730743408203125,1.5009177923202515,1.9110307693481445,1.8120819330215454,1.6963802576065063
1996-06-17,3.682645320892334,3.6899242401123047,3.6555354595184326,3.606600284576416,3.624546766281128,3.6139276027679443
1996-06-18,2.850231170654297,2.8861043453216553,2.8819360733032227,2.795713424682617,2.8375091552734375,2.85152530670166
1996-06-19,2.6864542961120605,2.74528169631958,2.8555026054382324,2.8007335662841797,2.8434441089630127,2.928246259689331
1996-06-20,2.049431800842285,2.081780433654785,2.181270122528076,2.107942581176758,2.1229777336120605,2.1964070796966553
1996-06-21,1.7165987491607666,1.7008166313171387,1.711703896522522,1.9218393564224243,1.9125014543533325,1.9267703294754028
1996-06-22,2.4492928981781006,2.365278720855713,2.2929904460906982,2.5820398330688477,2.489631175994873,2.3895771503448486
1996-06-23,3.8981385231018066,3.8793301582336426,3.8604984283447266,4.015569686889648,4.00787353515625,4.000612735748291
1996-06-24,4.600243091583252,4.712068557739258,4.8371992111206055,4.496871471405029,4.601930141448975,4.711611270904541
1996-06-25,2.087682008743286,2.1717867851257324,2.2655210494995117,1.9963998794555664,2.0541975498199463,2.1225645542144775
1996-06-26,3.7195498943328857,3.774613380432129,3.86492919921875,3.8283984661102295,3.878918409347534,3.950690984725952
1996-06-27,4.359739780426025,4.440709114074707,4.54784631729126,4.416673183441162,4.486392974853516,4.571782112121582
1996-06-28,4.302358150482178,4.457129001617432,4.600392818450928,4.1561431884765625,4.298624515533447,4.438388824462891
1996-06-29,3.023314952850342,3.099370241165161,3.1731085777282715,3.082688808441162,3.16153883934021,3.2348506450653076
1996-06-30,1.8659499883651733,1.873349666595459,1.8765279054641724,1.8246735334396362,1.8383115530014038,1.8464229106903076
1996-07-01,2.357966661453247,2.441936492919922,2.5064761638641357,2.2849268913269043,2.3761351108551025,2.452453851699829
1996-07-02,1.9713447093963623,2.0674359798431396,2.164954662322998,1.9556796550750732,2.0444583892822266,2.138493299484253
1996-07-03,2.4023118019104004,2.4304699897766113,2.448047161102295,2.456803321838379,2.4827420711517334,2.5074656009674072
1996-07-04,2.480638027191162,2.5243968963623047,2.660601854324341,2.577638864517212,2.6005070209503174,2.6887454986572266
1996-07-05,3.905186414718628,4.027065277099609,4.165046215057373,3.8877298831939697,3.9900550842285156,4.106174945831299
1996-07-06,3.3850767612457275,3.4864895343780518,3.6270837783813477,3.393237590789795,3.488682985305786,3.60681414604187
1996-07-07,4.107146263122559,4.088815212249756,4.073577404022217,4.132961273193359,4.1130690574646,4.0712103843688965
1996-07-08,2.0557398796081543,2.132798671722412,2.2373275756835938,2.097806692123413,2.155147075653076,2.2292206287384033
1996-07-09,3.325246810913086,3.373059034347534,3.444319725036621,3.3790948390960693,3.430817127227783,3.488269567489624
1996-07-10,2.7548704147338867,2.932542562484741,3.166100263595581,2.64801025390625,2.789391040802002,2.9883439540863037
1996-07-11,1.8857611417770386,1.9848864078521729,2.110659599304199,1.7985066175460815,1.8827873468399048,1.9840971231460571
1996-07-12,2.463548183441162,2.5294013023376465,2.623483180999756,2.4839367866516113,2.534006118774414,2.599644422531128
1996-07-13,2.5537261962890625,2.6792969703674316,2.8304336071014404,2.5518951416015625,2.665423631668091,2.7968783378601074
1996-07-14,2.114328145980835,2.049694299697876,1.9535911083221436,2.2144060134887695,2.154550075531006,2.0566205978393555
1996-07-15,1.9605600833892822,2.0367112159729004,2.101979970932007,1.989067792892456,2.050706624984741,2.102241039276123
1996-07-16,3.8328795433044434,3.8716516494750977,3.9416518211364746,3.7745978832244873,3.787147045135498,3.816307783126831
1996-07-17,3.888606548309326,3.965322971343994,4.072535514831543,3.802450656890869,3.8660407066345215,3.9612503051757812
1996-07-18,3.164579391479492,3.2486085891723633,3.343456745147705,3.171386241912842,3.2437307834625244,3.320368528366089
1996-07-19,2.9104738235473633,2.8948333263397217,2.871847152709961,2.999098300933838,2.973832368850708,2.9357292652130127
1996-07-20,2.1905221939086914,2.2000415325164795,2.1896870136260986,2.372664213180542,2.3882386684417725,2.367056369781494
1996-07-21,1.833780288696289,1.9453908205032349,2.046384334564209,1.6891348361968994,1.7896095514297485,1.8804572820663452
1996-07-22,2.8945116996765137,2.9337339401245117,2.9870378971099854,3.0081002712249756,3.0425453186035156,3.0911240577697754
1996-07-23,2.5848276615142822,2.633570432662964,2.7448956966400146,2.6198737621307373,2.6575019359588623,2.7362921237945557
1996-07-24,3.165943145751953,3.1938860416412354,3.241037368774414,3.2920539379119873,3.3158209323883057,3.3429887294769287
1996-07-25,3.175297498703003,3.2745537757873535,3.3584742546081543,3.188060998916626,3.289419412612915,3.363778591156006
1996-07-26,2.736332654953003,2.710419178009033,2.7200779914855957,2.7553625106811523,2.70678448677063,2.679870128631592
1996-07-27,4.252534866333008,4.272536754608154,4.313637733459473,4.3268513679504395,4.3394246101379395,4.372009754180908
1996-07-28,4.810312271118164,4.963308334350586,5.141392230987549,4.94476842880249,5.082256317138672,5.219374179840088
1996-07-29,1.4579225778579712,1.533571481704712,1.6450262069702148,1.5284066200256348,1.5905550718307495,1.6812200546264648
1996-07-30,2.4430012702941895,2.4597816467285156,2.4881198406219482,2.4294562339782715,2.4373703002929688,2.4496066570281982
1996-07-31,2.233872652053833,2.2034833431243896,2.208205461502075,2.345165729522705,2.3165931701660156,2.313516616821289
1996-08-01,3.070587396621704,3.1887240409851074,3.311018228530884,3.1273863315582275,3.2251791954040527,3.329028844833374
1996-08-02,2.3195648193359375,2.2973248958587646,2.238337755203247,2.3738389015197754,2.368349075317383,2.3321096897125244
1996-08-03,2.0870587825775146,2.1563308238983154,2.251591682434082,2.0198140144348145,2.0816140174865723,2.162801742553711
1996-08-04,2.231253147125244,2.23704195022583,2.225667953491211,2.2369260787963867,2.2318925857543945,2.205225944519043
1996-08-05,2.3313825130462646,2.461876153945923,2.6038358211517334,2.531031847000122,2.659268617630005,2.7886855602264404
1996-08-06,2.601505994796753,2.739879846572876,2.912459373474121,2.679335117340088,2.802199363708496,2.9554035663604736
1996-08-07,2.2527308464050293,2.3674161434173584,2.5124688148498535,2.338942050933838,2.4390065670013428,2.5658721923828125
1996-08-08,2.09660267829895,2.1196374893188477,2.1927971839904785,2.285740375518799,2.3160367012023926,2.3817453384399414
1996-08-09,3.5063507556915283,3.682131052017212,3.88421893119812,3.2423923015594482,3.3731882572174072,3.5142929553985596
1996-08-10,1.9345133304595947,2.0462517738342285,2.175081729888916,1.9100745916366577,2.00770902633667,2.1045074462890625
1996-08-11,3.263162136077881,3.4009735584259033,3.5625367164611816,3.4415488243103027,3.5575995445251465,3.6915385723114014
1996-08-12,3.951268196105957,3.8988547325134277,3.8987643718719482,4.049933433532715,3.959109306335449,3.896251916885376
1996-08-13,2.806204080581665,2.794135808944702,2.8396213054656982,2.9971282482147217,2.980288028717041,3.00819993019104
1996-08-14,2.8742575645446777,2.888833999633789,2.9215784072875977,3.0094704627990723,3.0239756107330322,3.048405647277832
1996-08-15,3.260371685028076,3.2939813137054443,3.317429304122925,3.242609977722168,3.2652227878570557,3.2848336696624756
1996-08-16,1.5181028842926025,1.6063649654388428,1.748469352722168,1.4474438428878784,1.5125778913497925,1.6178882122039795
1996-08-17,3.734318971633911,3.8261773586273193,3.9729485511779785,3.5912256240844727,3.6559886932373047,3.760890007019043
1996-08-18,2.17411732673645,2.198599100112915,2.2126848697662354,2.2219369411468506,2.2471537590026855,2.2648403644561768
1996-08-19,1.4008787870407104,1.4663587808609009,1.6084667444229126,1.4705588817596436,1.5164726972579956,1.6149024963378906
1996-08-20,2.93131160736084,2.9693398475646973,3.06718373298645,3.0556957721710205,3.0881786346435547,3.1738016605377197
1996-08-21,4.636381149291992,4.779369354248047,4.950212478637695,4.523141384124756,4.658724784851074,4.810565948486328
1996-08-22,2.972268581390381,3.0515356063842773,3.2481131553649902,3.0437002182006836,3.0925400257110596,3.2137553691864014
1996-08-23,1.9307475090026855,2.0316202640533447,2.2056894302368164,1.9159027338027954,1.9950339794158936,2.1406073570251465
1996-08-24,1.1198065280914307,1.1443448066711426,1.1924021244049072,1.1174894571304321,1.128851294517517,1.152213215827942
1996-08-25,1.7856013774871826,1.9077062606811523,2.0989859104156494,1.6771187782287598,1.7624253034591675,1.8955707550048828
1996-08-26,1.4982014894485474,1.4779261350631714,1.5000755786895752,1.7763144969940186,1.7446558475494385,1.7380094528198242
1996-08-27,2.773258924484253,2.7778244018554688,2.79972505569458,2.8142013549804688,2.822364330291748,2.8396217823028564
1996-08-28,2.6508595943450928,2.720966100692749,2.837824583053589,2.5738792419433594,2.6275737285614014,2.722153425216675
1996-08-29,2.1147143840789795,2.11281418800354,2.092135429382324,2.106487512588501,2.1197478771209717,2.106739044189453
1996-08-30,3.1276743412017822,3.15618634223938,3.251250982284546,3.2932562828063965,3.3256070613861084,3.4005911350250244
1996-08-31,4.301610469818115,4.308603286743164,4.311000347137451,4.4315009117126465,4.439671993255615,4.4209771156311035
1996-09-01,3.052157163619995,3.1024298667907715,3.1410977840423584,3.12631893157959,3.1723875999450684,3.19180965423584
1996-09-02,3.0482654571533203,3.1616201400756836,3.313344955444336,3.1624155044555664,3.252159833908081,3.3612146377563477
1996-09-03,2.8899898529052734,2.9026148319244385,2.8978028297424316,2.901817798614502,2.9074416160583496,2.8941383361816406
1996-09-04,3.4789626598358154,3.730081796646118,3.9995644092559814,3.4458043575286865,3.6800897121429443,3.9147567749023438
1996-09-05,2.3924739360809326,2.4083311557769775,2.513162851333618,2.46549129486084,2.457988739013672,2.501621961593628
1996-09-06,2.867450475692749,2.8812415599823,2.893889904022217,2.783311605453491,2.8048319816589355,2.8366317749023438
1996-09-07,2.6919984817504883,2.76051664352417,2.8997066020965576,2.608577251434326,2.6497445106506348,2.7604682445526123
1996-09-08,3.447755813598633,3.6731960773468018,4.016158103942871,3.776270627975464,3.9836955070495605,4.27168083190918
1996-09-09,3.050607681274414,3.1436784267425537,3.3917739391326904,2.987164258956909,3.055868148803711,3.268218517303467
1996-09-10,3.1164615154266357,3.1247830390930176,3.145735025405884,3.101961374282837,3.1099586486816406,3.118178129196167
1996-09-11,2.162764310836792,2.1880815029144287,2.235415458679199,2.142146110534668,2.1742851734161377,2.22410249710083
1996-09-12,1.847737431526184,1.8120216131210327,1.7846486568450928,1.872894525527954,1.8413970470428467,1.804608702659607
1996-09-13,3.0303683280944824,3.1261956691741943,3.1027867794036865,2.750760078430176,2.832707166671753,2.8240349292755127
1996-09-14,2.3247594833374023,2.3838231563568115,2.4373860359191895,2.257117748260498,2.2998862266540527,2.335583209991455
1996-09-15,2.6286566257476807,2.732177495956421,2.897522211074829,2.540597438812256,2.6295974254608154,2.754063367843628
1996-09-16,3.111159324645996,3.3134639263153076,3.5021328926086426,3.0382938385009766,3.203563690185547,3.3517112731933594
1996-09-17,2.705324649810791,2.745894193649292,2.814540386199951,2.719409227371216,2.7425599098205566,2.785384178161621
1996-09-18,3.6005616188049316,3.7622644901275635,3.9329941272735596,3.6339800357818604,3.7726871967315674,3.9130964279174805
1996-09-19,1.5677891969680786,1.6737439632415771,1.7757256031036377,1.54572594165802,1.646043300628662,1.747543454170227
1996-09-20,3.780838966369629,3.781442880630493,3.892193078994751,3.8433146476745605,3.828437089920044,3.882673501968384
1996-09-21,3.883147954940796,3.904142141342163,3.961681365966797,4.216291904449463,4.245275020599365,4.262199878692627
1996-09-22,2.234442710876465,2.267343759536743,2.266127109527588,2.1764564514160156,2.2139546871185303,2.2218008041381836
1996-09-23,2.3908376693725586,2.4906654357910156,2.5756428241729736,2.2240653038024902,2.3158576488494873,2.3959476947784424
1996-09-24,2.334217071533203,2.4266207218170166,2.514798879623413,2.164228916168213,2.2424466609954834,2.322506904602051
1996-09-25,1.366970419883728,1.3853013515472412,1.415156364440918,1.3157286643981934,1.324552297592163,1.3539657592773438
1996-09-26,1.6367405652999878,1.6702226400375366,1.7253224849700928,1.6479421854019165,1.675524353981018,1.7054221630096436
1996-09-27,2.956409454345703,2.9970598220825195,3.001723289489746,2.7994003295898438,2.8404700756073,2.844398260116577
1996-09-28,2.4699504375457764,2.5251972675323486,2.545924186706543,2.3246092796325684,2.3740227222442627,2.392432451248169
1996-09-29,1.8027899265289307,1.8196754455566406,1.835996389389038,1.7307536602020264,1.7526007890701294,1.7740060091018677
1996-09-30,2.8703558444976807,2.8908298015594482,2.913630962371826,2.9879252910614014,2.9829795360565186,2.9544506072998047
1996-10-01,2.8034586906433105,2.780996561050415,2.9203848838806152,2.828310966491699,2.7837555408477783,2.863163471221924
1996-10-02,4.4699835777282715,4.5993266105651855,4.807497024536133,4.508908748626709,4.598752021789551,4.725700378417969
1996-10-03,3.0015573501586914,2.96905517578125,2.9381613731384277,3.1303489208221436,3.07943058013916,3.013873338699341
1996-10-04,2.413065195083618,2.551269769668579,2.7165822982788086,2.3437893390655518,2.461427927017212,2.6020374298095703
1996-10-05,1.9689503908157349,2.0635862350463867,2.179189682006836,1.9773067235946655,2.0460259914398193,2.13016939163208
1996-10-06,4.9330735206604,5.019189357757568,5.11894416809082,4.996598243713379,5.068506717681885,5.144851207733154
1996-10-07,4.38623571395874,4.587413787841797,4.808712959289551,4.2788496017456055,4.455384254455566,4.641788959503174
1996-10-08,3.3820269107818604,3.39556884765625,3.4430532455444336,3.67696213722229,3.6957590579986572,3.7395594120025635
1996-10-09,4.161047458648682,4.231788158416748,4.319299697875977,4.304359436035156,4.361093997955322,4.425746440887451
1996-10-10,5.130019187927246,5.168003082275391,5.2333149909973145,5.333328723907471,5.362135887145996,5.3976311683654785
1996-10-11,6.714756965637207,6.952558517456055,7.2940897941589355,6.715085506439209,6.915411472320557,7.1803998947143555
1996-10-12,3.585756301879883,3.7406840324401855,3.961717128753662,3.43361234664917,3.566715717315674,3.7580366134643555
1996-10-13,2.875077486038208,3.033498525619507,3.19631028175354,2.6531529426574707,2.797628402709961,2.9399843215942383
1996-10-14,1.7078148126602173,1.6821662187576294,1.865828275680542,1.8811103105545044,1.8167808055877686,1.9218310117721558
1996-10-15,5.783570766448975,5.9578857421875,6.278535842895508,5.450193881988525,5.595426559448242,5.860493183135986
1996-10-16,2.652663469314575,2.9398622512817383,3.3362107276916504,2.377018451690674,2.6358659267425537,2.988765239715576
1996-10-17,2.8658649921417236,2.9134950637817383,3.0075275897979736,3.0011909008026123,3.0325777530670166,3.0816874504089355
1996-10-18,2.619821786880493,2.6314637660980225,2.6294445991516113,2.6811583042144775,2.684448719024658,2.674558401107788
1996-10-19,3.32696533203125,3.4368324279785156,3.6130857467651367,3.206388473510742,3.2750985622406006,3.3987250328063965
1996-10-20,2.7395708560943604,2.938263177871704,3.228931188583374,2.73384165763855,2.89831805229187,3.1373448371887207
1996-10-21,4.348790168762207,4.391313552856445,4.4790940284729,4.3731818199157715,4.394599437713623,4.445258140563965
1996-10-22,3.548307418823242,3.6741816997528076,3.8073978424072266,3.485261917114258,3.592278242111206,3.6910452842712402
1996-10-23,1.9763942956924438,2.1316874027252197,2.3386223316192627,2.29167103767395,2.4283649921417236,2.5843303203582764
1996-10-24,1.6157697439193726,1.6324546337127686,1.713382601737976,1.504366159439087,1.51957368850708,1.5761666297912598
1996-10-25,4.993734359741211,5.28284215927124,5.665916919708252,4.86880350112915,5.111480236053467,5.4476213455200195
1996-10-26,6.042593479156494,6.325178146362305,6.643523216247559,5.955350875854492,6.21372127532959,6.482471466064453
1996-10-27,4.076133728027344,4.279500484466553,4.705838680267334,4.175972938537598,4.359442234039307,4.745475769042969
1996-10-28,4.6909637451171875,4.829052925109863,5.008745193481445,4.692089557647705,4.798691749572754,4.913116931915283
1996-10-29,2.308396816253662,2.3392553329467773,2.4501843452453613,2.4430019855499268,2.452233076095581,2.513362169265747
1996-10-30,3.318711757659912,3.4755642414093018,3.6872482299804688,3.197101593017578,3.3223350048065186,3.486804485321045
1996-10-31,6.758033752441406,6.978260517120361,7.216282844543457,6.603542804718018,6.819522380828857,7.021158695220947
1996-11-01,9.483205795288086,9.94481372833252,10.471423149108887,9.315704345703125,9.742842674255371,10.1262788772583
1996-11-02,2.386080026626587,2.572453260421753,2.906109094619751,2.2941040992736816,2.4487547874450684,2.73067045211792
1996-11-03,2.916285514831543,2.9911279678344727,3.141925573348999,2.8951103687286377,2.9513919353485107,3.0822930335998535
1996-11-04,3.350790500640869,3.5536134243011475,3.7916393280029297,3.278310775756836,3.4685001373291016,3.6848883628845215
1996-11-05,2.9091014862060547,2.8722970485687256,2.9146945476531982,3.0888516902923584,3.0277528762817383,3.0030417442321777
1996-11-06,4.60417366027832,4.731958866119385,4.925134181976318,4.710383892059326,4.798309803009033,4.936959743499756
1996-11-07,2.355464458465576,2.462799310684204,2.634568214416504,2.3990139961242676,2.4765968322753906,2.60384202003479
1996-11-08,2.7436327934265137,2.6892120838165283,2.638810396194458,2.7991273403167725,2.7350971698760986,2.6597232818603516
1996-11-09,2.3994479179382324,2.49896502494812,2.6755387783050537,2.384392261505127,2.488737106323242,2.6602623462677
1996-11-10,0.989738941192627,1.0555713176727295,1.2400665283203125,1.0274838209152222,1.0651205778121948,1.1880006790161133
1996-11-11,2.0083279609680176,2.037832260131836,2.134061574935913,2.1353487968444824,2.137805938720703,2.188340663909912
